Date Time,Time,NO_ref,NO2_ref,Nox_ref,NO_p1,NO2_p1,Nox_p1,NO_gen
05/01/26 ,03:01,0.086,-1.021,-0.935,0,0,0,0
05/01/26 ,03:02,-0.045,-0.867,-0.912,0,0,0,0
05/01/26 ,03:03,0.532,-1.352,-0.82,0,0,0,0
05/01/26 ,03:04,0.728,-2.36,-1.632,0,0,0,0
05/01/26 ,03:05,1.611,-2.583,-0.972,0,0,0,0
05/01/26 ,03:06,1.032,-1.583,-0.551,0,0,0,0
05/01/26 ,03:07,0.613,-0.808,-0.195,0,0,0,0
05/01/26 ,03:08,Samp<,#VALUE!,Samp<,0,0,0,0
05/01/26 ,03:09,Samp<,#VALUE!,Samp<,0,0,0,0
05/01/26 ,03:10,0.408,-1.139,-0.731,0,0,0,0
05/01/26 ,03:11,0.836,-1.922,-1.086,0,0,0,0
05/01/26 ,03:12,0.711,-0.533,0.178,0,0,0,0
05/01/26 ,03:13,0.787,0.75,1.537,0,0,0,0
05/01/26 ,03:14,0.345,0.674,1.019,0,0,0,0
05/01/26 ,03:15,0.054,0.529,0.583,Samp<,#VALUE!,Samp<,0
05/01/26 ,03:16,-0.646,0.63,-0.016,-0.735,-0.393,-1.128,0
05/01/26 ,03:17,-0.331,0.222,-0.109,-0.9,-1,-1.9,0
05/01/26 ,03:18,1.235,-1.595,-0.36,-0.883,-1.017,-1.9,0
05/01/26 ,03:19,1.603,-1.697,-0.094,-0.8,-1.048,-1.848,0
05/01/26 ,03:20,1.363,-0.229,1.134,-0.8,-1,-1.8,0
05/01/26 ,03:21,1.226,0.23,1.456,-0.817,-0.983,-1.8,0
05/01/26 ,03:22,0.191,-0.011,0.18,-0.9,-0.9,-1.8,0
05/01/26 ,03:23,-0.73,0.15,-0.58,-0.9,-0.9,-1.8,0
05/01/26 ,03:24,-0.091,-0.267,-0.358,-0.95,-0.85,-1.8,0
05/01/26 ,03:25,1.059,-1.565,-0.506,-1.052,-0.713,-1.765,0
05/01/26 ,03:26,1.328,-1.249,0.079,-1.1,-0.7,-1.8,0
05/01/26 ,03:27,Samp<,#VALUE!,Samp<,-1.1,-0.755,-1.855,0
05/01/26 ,03:28,-0.344,0.47,0.126,-1.1,-0.8,-1.9,0
05/01/26 ,03:29,-0.418,0.672,0.254,-1.1,-0.853,-1.953,0
05/01/26 ,03:30,-0.696,0.116,-0.58,-1.1,-0.9,-2,0
05/01/26 ,03:31,-0.726,0.064,-0.662,-1.138,-0.862,-2,0
05/01/26 ,03:32,-0.742,-0.015,-0.757,-1.1,-0.9,-2,0
05/01/26 ,03:33,-0.405,-0.037,-0.442,-1.1,-0.9,-2,0
05/01/26 ,03:34,0.062,0.413,0.475,-1.1,-0.9,-2,0
05/01/26 ,03:35,-0.274,0.572,0.298,-1.118,-0.882,-2,0
05/01/26 ,03:36,-0.844,0.427,-0.417,-1.2,-0.852,-2.052,0
05/01/26 ,03:37,-1.129,0.087,-1.042,-1.2,-0.9,-2.1,0
05/01/26 ,03:38,-0.48,-0.339,-0.819,-1.115,-0.9,-2.015,0
05/01/26 ,03:39,0.146,-0.291,-0.145,-1.118,-0.977,-2.095,0
05/01/26 ,03:40,0.069,-0.302,-0.233,-1.2,-0.933,-2.133,0
05/01/26 ,03:41,-0.298,0.269,-0.029,-1.182,-0.918,-2.1,0
05/01/26 ,03:42,-0.258,-0.371,-0.629,-1.133,-0.967,-2.1,0
05/01/26 ,03:43,-0.294,-0.405,-0.699,-1.1,-1,-2.1,0
